CustomerID,TotalQuantity,AvgItems,AvgUnitPrice,TotalSpent,Cluster,Persona
C10002,3,4.0,490.01,1470.03,2,Premium Customers
C10054,2,7.0,76.74,153.48,0,Budget Customers
C10126,2,4.0,674.9,1349.8,2,Premium Customers
C10154,4,8.0,325.76,1303.04,0,Budget Customers
C10211,5,10.0,127.18,635.9000000000001,0,Budget Customers
C10222,1,4.0,204.08,204.08,2,Premium Customers
C10477,1,5.0,466.42,466.42,2,Premium Customers
C10642,2,5.0,461.37,922.74,2,Premium Customers
C10787,4,9.0,274.82,1099.28,0,Budget Customers
C10791,1,5.0,355.09,355.09,2,Premium Customers
C10866,3,5.0,263.19,789.5699999999999,2,Premium Customers
C10892,2,7.0,377.47,754.94,2,Premium Customers
C11127,5,5.0,261.33,1306.65,0,Budget Customers
C11210,5,9.0,90.92,454.6,0,Budget Customers
C11415,5,7.0,575.24,2876.2,1,Regular Customers
C11473,2,2.0,73.41,146.82,2,Premium Customers
C11644,1,6.0,46.66,46.66,2,Premium Customers
C11657,4,9.0,66.1,264.4,0,Budget Customers
C11665,3,6.0,112.46,337.38,0,Budget Customers
C11676,2,2.0,464.5,929.0,2,Premium Customers
C11829,2,4.0,139.57,279.14,2,Premium Customers
C11849,2,7.0,238.25,476.5,0,Budget Customers
C11893,5,7.0,316.4,1582.0,1,Regular Customers
C11906,3,6.0,412.53,1237.59,1,Regular Customers
C11921,1,5.0,452.7,452.7,2,Premium Customers
C11940,3,7.0,149.34,448.02,0,Budget Customers
C11985,1,1.0,30.44,30.44,2,Premium Customers
C11998,3,6.0,498.66,1495.98,1,Regular Customers
C12039,1,1.0,132.68,132.68,2,Premium Customers
C12245,2,3.0,407.79,815.58,2,Premium Customers
C12301,1,1.0,531.74,531.74,2,Premium Customers
C12388,5,10.0,536.72,2683.6,1,Regular Customers
C12408,2,4.0,80.77,161.54,2,Premium Customers
C12421,1,4.0,93.02,93.02,2,Premium Customers
C12444,3,8.0,76.96,230.88,0,Budget Customers
C12459,2,4.0,142.08,284.16,2,Premium Customers
C12472,3,3.0,84.31,252.93,2,Premium Customers
C12479,5,10.0,24.82,124.1,0,Budget Customers
C12487,3,3.0,475.69,1427.07,2,Premium Customers
C12607,1,6.0,281.52,281.52,2,Premium Customers
C12609,4,8.0,136.83,547.32,0,Budget Customers
C12667,1,1.0,223.3,223.3,2,Premium Customers
C12740,5,10.0,128.95,644.75,0,Budget Customers
C12813,5,8.0,292.54,1462.7,0,Budget Customers
C12818,3,6.0,63.68,191.04,0,Budget Customers
C13100,4,4.0,294.41,1177.64,0,Budget Customers
C13108,5,10.0,658.77,3293.85,1,Regular Customers
C13169,1,5.0,536.07,536.07,2,Premium Customers
C13186,2,7.0,444.84,889.68,2,Premium Customers
C13205,5,7.0,421.42,2107.1,1,Regular Customers
C13296,2,6.0,54.41,108.82,0,Budget Customers
C13324,2,2.0,599.74,1199.48,2,Premium Customers
C13366,4,5.0,678.55,2714.2,1,Regular Customers
C13501,5,5.0,85.52,427.6,0,Budget Customers
C13525,3,5.0,70.93,212.79,0,Budget Customers
C13540,4,5.0,309.91,1239.64,0,Budget Customers
C13877,5,5.0,676.98,3384.9,1,Regular Customers
C13923,1,6.0,118.8,118.8,2,Premium Customers
C14005,2,4.0,40.23,80.46,2,Premium Customers
C14017,2,2.0,624.16,1248.32,2,Premium Customers
C14080,1,6.0,283.69,283.69,2,Premium Customers
C14114,3,3.0,568.02,1704.06,1,Regular Customers
C14240,1,4.0,491.11,491.11,2,Premium Customers
C14427,2,3.0,266.95,533.9,2,Premium Customers
C14455,3,8.0,54.95,164.85,0,Budget Customers
C14457,5,8.0,79.08,395.4,0,Budget Customers
C14552,5,9.0,224.0,1120.0,0,Budget Customers
C14553,3,8.0,146.73,440.1899999999999,0,Budget Customers
C14568,4,5.0,221.33,885.32,0,Budget Customers
C14576,4,8.0,539.2,2156.8,1,Regular Customers
C14600,2,4.0,220.9,441.8,2,Premium Customers
C14683,2,7.0,534.67,1069.34,2,Premium Customers
C14737,4,7.0,145.41,581.64,0,Budget Customers
C14837,1,6.0,183.18,183.18,2,Premium Customers
C14847,5,4.0,256.78,1097.81,0,Budget Customers
C14891,4,7.0,413.74,1654.96,1,Regular Customers
C14983,1,2.0,17.24,17.24,2,Premium Customers
C15017,1,1.0,675.57,675.57,2,Premium Customers
C15063,5,7.0,85.22,426.1,0,Budget Customers
C15146,5,6.0,38.11,190.55,0,Budget Customers
C15228,3,8.0,474.14,1422.42,1,Regular Customers
C15257,4,6.0,145.05,580.2,0,Budget Customers
C15283,1,6.0,381.02,381.02,2,Premium Customers
C15624,5,9.0,619.52,3097.6,1,Regular Customers
C15629,3,3.0,304.15,912.4499999999999,2,Premium Customers
C15681,4,6.0,540.41,2161.64,1,Regular Customers
C15849,1,2.0,525.43,525.43,2,Premium Customers
C15924,1,3.0,245.89,245.89,2,Premium Customers
C16012,1,5.0,630.82,630.82,2,Premium Customers
C16253,2,4.0,199.7,399.4,2,Premium Customers
C16400,3,4.0,209.48,628.4399999999999,2,Premium Customers
C16429,1,6.0,679.65,679.65,2,Premium Customers
C16612,1,4.0,600.54,600.54,2,Premium Customers
C16675,4,7.0,214.35,857.4,0,Budget Customers
C16693,4,8.0,237.43,949.72,0,Budget Customers
C16702,3,3.0,463.39,1390.17,2,Premium Customers
C16758,3,6.0,62.77,188.31,0,Budget Customers
C16775,5,8.0,670.75,3353.75,1,Regular Customers
C16776,2,4.0,160.0,320.0,2,Premium Customers
C16790,4,8.0,64.74,258.96,0,Budget Customers
C17075,4,8.0,314.76,1259.04,0,Budget Customers
C17103,3,5.0,426.12,1278.36,2,Premium Customers
C17132,1,4.0,386.03,386.03,2,Premium Customers
C17136,4,8.0,160.49,641.96,0,Budget Customers
C17181,5,8.0,455.33,2276.65,1,Regular Customers
C17269,4,4.0,433.45,1733.8,1,Regular Customers
C17302,1,5.0,359.99,359.99,2,Premium Customers
C17388,1,1.0,317.25,317.25,2,Premium Customers
C17389,1,5.0,522.08,522.08,2,Premium Customers
C17470,2,3.0,230.95,461.9,2,Premium Customers
C17551,1,4.0,518.39,518.39,2,Premium Customers
C17591,1,1.0,479.76,479.76,2,Premium Customers
C17921,4,8.0,302.65,1210.6,0,Budget Customers
C17966,2,5.0,92.87,185.74,2,Premium Customers
C18037,2,3.0,70.34,140.68,2,Premium Customers
C18076,3,8.0,588.74,1766.22,1,Regular Customers
C18104,5,9.0,127.18,635.9000000000001,0,Budget Customers
C18105,4,4.0,583.02,2332.08,1,Regular Customers
C18138,3,4.0,539.46,1618.38,1,Regular Customers
C18167,4,7.0,221.96,887.84,0,Budget Customers
